Log file open, 01/27/23 00:27:42
[2023.01.27-08.37.42:338][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.27-08.37.42:365][275]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.27-08.37.47:213][835]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.37.47:218][835]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.37.47:218][835]PIE: New page: PIE session: MyMinimalDefault (Jan 26, 2023, 4:37:47 PM)
[2023.01.27-08.37.47:218][835]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.27-08.37.47:221][835]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002846s)
[2023.01.27-08.37.47:221][835]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.002874s)
[2023.01.27-08.37.47:221][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.37.47:221][835]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.01.27-08.37.47:222][835]LogPlayLevel: PIE: World Init took: (0.000597s)
[2023.01.27-08.37.47:248][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.27-08.37.47:250][835]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.27-08.37.47:250][835]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.37.47:250][835]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.37.47:250][835]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.37.47:250][835]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.37.47:250][835]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.37.47:250][835]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.37.47:250][835]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.37.47:250][835]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.37.47:250][835]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.37.47:250][835]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.37.47:250][835]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.37.47:252][835]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.37.47:271][835]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.01.27-08.37.47:271][835]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.37.47:271][835]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.37.47:271][835]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.37.47:272][835]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.27-08.37.47:272][835]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.27-08.37.47:273][835]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.27-08.37.47:273][835]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.27-08.37.47:273][835]LogInit: FAudioDevice initialized.
[2023.01.27-08.37.47:273][835]LogAudio: Display: Audio Device (ID: 17) registered with world 'MyMinimalDefault'.
[2023.01.27-08.37.47:276][835]LogLoad: Game class is 'GameModeBase'
[2023.01.27-08.37.47:277][835]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.01.27-00.37.47
[2023.01.27-08.37.47:277][835]LogWorld: Bringing up level for play took: 0.000916
[2023.01.27-08.37.47:278][835]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.27-08.37.47:279][835]LogBlueprintUserMessages: [MyMinimalDefault_C_1] Welcome!
[2023.01.27-08.37.47:279][835]LogBlueprintUserMessages: [MyMinimalDefault_C_1] Have Fun!
[2023.01.27-08.37.47:279][835]PIE: Server logged in
[2023.01.27-08.37.47:280][835]PIE: Play in editor total start time 0.062 seconds.
[2023.01.27-08.37.51:651][339]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.37.51:651][339]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.27-08.37.51:651][339]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.37.51:651][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.37.51:653][339]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.37.51:657][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.37.51:681][339]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.37.51:681][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.27-08.37.51:682][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.27-08.37.51:687][339]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.27-08.37.51:733][341]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.27-08.38.13:137][642]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.38.13:142][642]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.38.13:142][642]PIE: New page: PIE session: MyMinimalDefault (Jan 26, 2023, 4:38:13 PM)
[2023.01.27-08.38.13:142][642]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.27-08.38.13:144][642]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002529s)
[2023.01.27-08.38.13:144][642]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.002555s)
[2023.01.27-08.38.13:144][642]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.38.13:145][642]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.01.27-08.38.13:145][642]LogPlayLevel: PIE: World Init took: (0.000601s)
[2023.01.27-08.38.13:169][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.27-08.38.13:170][642]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.27-08.38.13:170][642]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.38.13:170][642]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.38.13:170][642]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.38.13:170][642]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.38.13:170][642]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.38.13:170][642]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.38.13:170][642]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.38.13:170][642]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.38.13:170][642]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.38.13:170][642]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.38.13:170][642]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.38.13:172][642]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.38.13:191][642]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.01.27-08.38.13:192][642]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.38.13:192][642]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.38.13:192][642]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.38.13:192][642]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.27-08.38.13:192][642]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.27-08.38.13:193][642]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.27-08.38.13:193][642]LogInit: FAudioDevice initialized.
[2023.01.27-08.38.13:193][642]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.27-08.38.13:193][642]LogAudio: Display: Audio Device (ID: 18) registered with world 'MyMinimalDefault'.
[2023.01.27-08.38.13:197][642]LogLoad: Game class is 'GameModeBase'
[2023.01.27-08.38.13:197][642]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.01.27-00.38.13
[2023.01.27-08.38.13:197][642]LogWorld: Bringing up level for play took: 0.000851
[2023.01.27-08.38.13:199][642]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.27-08.38.13:200][642]LogBlueprintUserMessages: [MyMinimalDefault_C_1] Welcome!
[2023.01.27-08.38.13:200][642]LogBlueprintUserMessages: [MyMinimalDefault_C_1] Have Fun!
[2023.01.27-08.38.13:200][642]PIE: Server logged in
[2023.01.27-08.38.13:200][642]PIE: Play in editor total start time 0.059 seconds.
[2023.01.27-08.38.16:391][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.38.16:391][  7]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.27-08.38.16:391][  7]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.38.16:391][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.38.16:394][  7]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.38.16:398][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.38.16:421][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.38.16:421][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.27-08.38.16:422][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.27-08.38.16:427][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.27-08.38.16:460][  8]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.27-08.38.23:425][804]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.38.23:430][804]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.38.23:430][804]PIE: New page: PIE session: MyMinimalDefault (Jan 26, 2023, 4:38:23 PM)
[2023.01.27-08.38.23:461][804]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.27-08.38.23:464][804]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002605s)
[2023.01.27-08.38.23:464][804]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.002637s)
[2023.01.27-08.38.23:464][804]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.38.23:464][804]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.01.27-08.38.23:464][804]LogPlayLevel: PIE: World Init took: (0.000647s)
[2023.01.27-08.38.23:488][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.27-08.38.23:490][804]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.27-08.38.23:490][804]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.38.23:490][804]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.38.23:490][804]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.38.23:490][804]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.38.23:490][804]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.38.23:490][804]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.38.23:490][804]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.38.23:490][804]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.38.23:490][804]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.38.23:490][804]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.38.23:490][804]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.38.23:492][804]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.38.23:510][804]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.01.27-08.38.23:511][804]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.38.23:511][804]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.38.23:511][804]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.38.23:512][804]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.27-08.38.23:512][804]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.27-08.38.23:513][804]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.27-08.38.23:513][804]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.27-08.38.23:513][804]LogInit: FAudioDevice initialized.
[2023.01.27-08.38.23:513][804]LogAudio: Display: Audio Device (ID: 19) registered with world 'MyMinimalDefault'.
[2023.01.27-08.38.23:515][804]LogLoad: Game class is 'GameModeBase'
[2023.01.27-08.38.23:516][804]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.01.27-00.38.23
[2023.01.27-08.38.23:516][804]LogWorld: Bringing up level for play took: 0.000816
[2023.01.27-08.38.23:518][804]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.27-08.38.23:518][804]LogBlueprintUserMessages: [MyMinimalDefault_C_1] Welcome!
[2023.01.27-08.38.23:518][804]LogBlueprintUserMessages: [MyMinimalDefault_C_1] Have Fun!
[2023.01.27-08.38.23:518][804]PIE: Server logged in
[2023.01.27-08.38.23:520][804]PIE: Play in editor total start time 0.09 seconds.
[2023.01.27-08.38.28:231][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.38.28:231][354]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.27-08.38.28:231][354]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.38.28:231][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.38.28:233][354]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.38.28:238][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.38.28:260][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.38.28:261][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.27-08.38.28:262][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.27-08.38.28:267][354]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.27-08.38.28:329][356]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.27-08.38.58:343][824]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.38.58:348][824]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.38.58:348][824]PIE: New page: PIE session: MyMinimalDefault (Jan 26, 2023, 4:38:58 PM)
[2023.01.27-08.38.58:389][824]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.27-08.38.58:392][824]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002739s)
[2023.01.27-08.38.58:392][824]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.002772s)
[2023.01.27-08.38.58:392][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.38.58:393][824]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.01.27-08.38.58:393][824]LogPlayLevel: PIE: World Init took: (0.000674s)
[2023.01.27-08.38.58:417][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.27-08.38.58:420][824]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.27-08.38.58:420][824]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.38.58:420][824]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.38.58:420][824]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.38.58:420][824]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.38.58:420][824]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.38.58:420][824]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.38.58:420][824]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.38.58:420][824]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.38.58:420][824]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.38.58:420][824]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.38.58:420][824]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.38.58:422][824]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.38.58:441][824]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.01.27-08.38.58:441][824]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.38.58:441][824]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.38.58:441][824]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
