Log file open, 02/06/23 23:14:06
[2023.02.07-07.26.50:941][329]LogDerivedDataCache: C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/b0/4f/e53e919534e0621cb839e5dc5622e9642ce6.udd from '/Game/IndustryPropsPack6/Meshes/SM_Hose01.SM_Hose01'.
[2023.02.07-07.26.51:153][351]LogStaticMesh: Built static mesh [0.68s] /Game/IndustryPropsPack6/Meshes/SM_Box02.SM_Box02
[2023.02.07-07.26.51:312][355]LogStaticMesh: Built static mesh [0.72s] /Game/IndustryPropsPack6/Meshes/SM_Box01.SM_Box01
[2023.02.07-07.26.51:321][355]LogStaticMesh: Built static mesh [1.90s] /Game/IndustryPropsPack6/Meshes/SM_Box03.SM_Box03
[2023.02.07-07.26.51:530][360]LogDerivedDataCache: C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/9e/10/ef413faef65d1e0501bd731212e376b477a5.udd from '/Game/IndustryPropsPack6/Meshes/SM_Box01.SM_Box01'.
[2023.02.07-07.26.51:619][362]LogStaticMesh: Built static mesh [3.05s] /Game/IndustryPropsPack6/Meshes/SM_Barrel04.SM_Barrel04
[2023.02.07-07.26.51:631][362]LogStaticMesh: Built static mesh [0.76s] /Game/IndustryPropsPack6/Meshes/SM_WaterTank01.SM_WaterTank01
[2023.02.07-07.26.51:746][374]LogDerivedDataCache: C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/8f/b7/643e5933cfc269d0307b7b338c190235103c.udd from '/Game/IndustryPropsPack6/Meshes/SM_WaterTank01.SM_WaterTank01'.
[2023.02.07-07.27.05:382][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.07-07.27.05:383][983]LogAssetEditorSubsystem: Opening Asset editor for World /Game/IndustryPropsPack6/Maps/Showcase.Showcase
[2023.02.07-07.27.05:383][983]LightingResults: New page: Lighting Build
[2023.02.07-07.27.05:383][983]LoadErrors: New page: Loading map: Showcase.umap
[2023.02.07-07.27.05:433][983]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.27.05:433][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.27.05:467][983]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.27.05:467][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.27.05:467][983]MapCheck: New page: Map Check
[2023.02.07-07.27.05:467][983]LightingResults: New page: Lighting Build
[2023.02.07-07.27.05:486][983]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-07.27.05:490][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.07-07.27.05:493][983]LogWorld: UWorld::CleanupWorld for Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.27.05:493][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.27.05:514][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.07-07.27.05:531][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.07-07.27.05:542][983]LogAudio: Display: Audio Device (ID: 1) registered with world 'Showcase'.
[2023.02.07-07.27.05:543][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-07.27.05:543][983]LogAIModule: Creating AISystem for world Showcase
[2023.02.07-07.27.05:560][983]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-07.27.05:581][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.07-07.27.05:585][983]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-07.27.05:585][983]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.096ms to complete.
[2023.02.07-07.27.05:585][983]LogFileHelpers: Loading map 'Showcase' took 0.202
[2023.02.07-07.27.05:943][985]LogShaderCompilers: Display: ================================================
[2023.02.07-07.27.05:943][985]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-07.27.05:943][985]LogShaderCompilers: Display: Total job queries 338, among them cache hits 12 (3.55%)
[2023.02.07-07.27.05:943][985]LogShaderCompilers: Display: Tracking 191 distinct input hashes that result in 154 distinct outputs (80.63%)
[2023.02.07-07.27.05:943][985]LogShaderCompilers: Display: RAM used: 1.75 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.02.07-07.27.05:943][985]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-07.27.05:943][985]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-07.27.05:943][985]LogShaderCompilers: Display: Jobs assigned 12, completed 0 (0.00%)
[2023.02.07-07.27.05:944][985]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.18 s
[2023.02.07-07.27.05:944][985]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-07.27.05:944][985]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-07.27.05:944][985]LogShaderCompilers: Display: ================================================
[2023.02.07-07.27.38:360][338]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-07.27.38:365][338]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-07.27.38:365][338]PIE: New page: PIE session: Showcase (Feb 6, 2023, 3:27:38 PM)
[2023.02.07-07.27.38:365][338]LogPlayLevel: Creating play world package: /Game/IndustryPropsPack6/Maps/UEDPIE_0_Showcase
[2023.02.07-07.27.38:374][338]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008598s)
[2023.02.07-07.27.38:374][338]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/IndustryPropsPack6/Maps/Showcase.Showcase to /Game/IndustryPropsPack6/Maps/UEDPIE_0_Showcase.Showcase (0.008626s)
[2023.02.07-07.27.38:374][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-07.27.38:374][338]LogAIModule: Creating AISystem for world Showcase
[2023.02.07-07.27.38:375][338]LogPlayLevel: PIE: World Init took: (0.000600s)
[2023.02.07-07.27.38:394][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.07-07.27.38:396][338]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.07-07.27.38:396][338]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-07.27.38:396][338]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-07.27.38:396][338]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-07.27.38:396][338]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-07.27.38:396][338]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-07.27.38:396][338]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-07.27.38:396][338]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-07.27.38:396][338]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-07.27.38:396][338]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-07.27.38:396][338]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-07.27.38:396][338]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-07.27.38:398][338]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-07.27.38:418][338]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.07-07.27.38:418][338]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-07.27.38:418][338]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-07.27.38:418][338]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-07.27.38:419][338]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.07-07.27.38:419][338]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.07-07.27.38:420][338]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.07-07.27.38:420][338]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.07-07.27.38:420][338]LogInit: FAudioDevice initialized.
[2023.02.07-07.27.38:420][338]LogAudio: Display: Audio Device (ID: 6) registered with world 'Showcase'.
[2023.02.07-07.27.38:423][338]LogLoad: Game class is 'GameModeBase'
[2023.02.07-07.27.38:427][338]LogWorld: Bringing World /Game/IndustryPropsPack6/Maps/UEDPIE_0_Showcase.Showcase up for play (max tick rate 0) at 2023.02.06-23.27.38
[2023.02.07-07.27.38:427][338]LogWorld: Bringing up level for play took: 0.003675
[2023.02.07-07.27.38:428][338]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.07-07.27.38:430][338]PIE: Server logged in
[2023.02.07-07.27.38:431][338]PIE: Play in editor total start time 0.066 seconds.
[2023.02.07-07.27.45:653][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.27.45:653][178]LogWorld: BeginTearingDown for /Game/IndustryPropsPack6/Maps/UEDPIE_0_Showcase
[2023.02.07-07.27.45:653][178]LogWorld: UWorld::CleanupWorld for Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.27.45:654][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.27.45:657][178]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-07.27.45:660][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.27.45:679][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.27.45:680][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.07-07.27.45:681][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.07-07.27.45:688][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.07-07.27.45:721][179]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.07-07.27.53:793][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.07-07.27.53:837][993]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MyMaps/MyMinimalDefault.MyMinimalDefault
[2023.02.07-07.27.53:837][993]LightingResults: New page: Lighting Build
[2023.02.07-07.27.53:837][993]LoadErrors: New page: Loading map: MyMinimalDefault.umap
[2023.02.07-07.27.53:841][993]LogWorld: UWorld::CleanupWorld for Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.27.53:841][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.27.53:841][993]MapCheck: New page: Map Check
[2023.02.07-07.27.53:841][993]LightingResults: New page: Lighting Build
[2023.02.07-07.27.53:858][993]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-07.27.53:862][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.07-07.27.53:864][993]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.27.53:865][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.27.53:885][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.07-07.27.53:903][993]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.07-07.27.53:912][993]LogAudio: Display: Audio Device (ID: 1) registered with world 'MyMinimalDefault'.
[2023.02.07-07.27.53:913][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-07.27.53:913][993]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.02.07-07.27.53:920][993]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-07.27.53:940][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.07-07.27.53:944][993]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-07.27.53:944][993]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.094ms to complete.
[2023.02.07-07.27.53:944][993]LogFileHelpers: Loading map 'MyMinimalDefault' took 0.107
[2023.02.07-07.27.54:951][103]LogEditorViewport: Clicking Background
[2023.02.07-07.27.56:672][294]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-07.27.56:677][294]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-07.27.56:677][294]PIE: New page: PIE session: MyMinimalDefault (Feb 6, 2023, 3:27:56 PM)
[2023.02.07-07.27.56:678][294]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.07-07.27.56:681][294]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002993s)
[2023.02.07-07.27.56:681][294]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.003028s)
[2023.02.07-07.27.56:681][294]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-07.27.56:681][294]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.02.07-07.27.56:681][294]LogPlayLevel: PIE: World Init took: (0.000628s)
[2023.02.07-07.27.56:700][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.07-07.27.56:703][294]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.07-07.27.56:703][294]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-07.27.56:703][294]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-07.27.56:703][294]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-07.27.56:703][294]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-07.27.56:703][294]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-07.27.56:703][294]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-07.27.56:703][294]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-07.27.56:703][294]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-07.27.56:703][294]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-07.27.56:703][294]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-07.27.56:703][294]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-07.27.56:705][294]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-07.27.56:724][294]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.07-07.27.56:725][294]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-07.27.56:725][294]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-07.27.56:725][294]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-07.27.56:725][294]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.07-07.27.56:725][294]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.07-07.27.56:726][294]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.07-07.27.56:726][294]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.07-07.27.56:726][294]LogInit: FAudioDevice initialized.
[2023.02.07-07.27.56:726][294]LogAudio: Display: Audio Device (ID: 7) registered with world 'MyMinimalDefault'.
[2023.02.07-07.27.56:729][294]LogLoad: Game class is 'GameModeBase'
[2023.02.07-07.27.56:730][294]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.02.06-23.27.56
[2023.02.07-07.27.56:730][294]LogWorld: Bringing up level for play took: 0.000929
[2023.02.07-07.27.56:731][294]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.07-07.27.56:732][294]LogBlueprintUserMessages: [MyMinimalDefault_C_8] Welcome!
[2023.02.07-07.27.56:732][294]LogBlueprintUserMessages: [MyMinimalDefault_C_8] Have Fun!
[2023.02.07-07.27.56:732][294]PIE: Server logged in
[2023.02.07-07.27.56:733][294]PIE: Play in editor total start time 0.056 seconds.
[2023.02.07-07.28.00:353][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.28.00:353][712]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.07-07.28.00:353][712]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.28.00:353][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.28.00:356][712]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-07.28.00:360][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.28.00:378][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.28.00:378][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.07-07.28.00:380][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.07-07.28.00:385][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.07-07.28.00:446][715]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.07-07.28.18:107][320]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.07-07.28.18:107][320]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.07-07.28.18:108][320]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01 as actor: StaticMeshActor /Game/MyMaps/MyMinimalDefault.MyMinimalDefault:PersistentLevel.StaticMeshActor_1
[2023.02.07-07.28.24:264][ 49]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.07-07.28.24:264][ 49]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.07-07.28.24:265][ 49]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01 as actor: StaticMeshActor /Game/MyMaps/MyMinimalDefault.MyMinimalDefault:PersistentLevel.StaticMeshActor_2
[2023.02.07-07.28.27:332][400]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-07.28.27:336][400]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-07.28.27:336][400]PIE: New page: PIE session: MyMinimalDefault (Feb 6, 2023, 3:28:27 PM)
[2023.02.07-07.28.27:337][400]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.07-07.28.27:341][400]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003558s)
[2023.02.07-07.28.27:341][400]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.003589s)
[2023.02.07-07.28.27:341][400]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-07.28.27:341][400]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.02.07-07.28.27:341][400]LogPlayLevel: PIE: World Init took: (0.000707s)
[2023.02.07-07.28.27:360][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.07-07.28.27:363][400]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.07-07.28.27:363][400]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-07.28.27:363][400]LogAudioMixer: Display: 	Sample Rate:						  48000
